regulatory,ttl_file
Perpres_2019_20,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn40_2019.ttl
Perpres_2019_26,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2019/pp26-2019bt.ttl
Perpres_2019_27,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn226-2019.ttl
Perpres_2019_28,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn801-2019.ttl
Perpres_2019_29,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2019/ps29-2019.ttl
Perpres_2019_3,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn933-2019.ttl
Perpres_2019_30,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn13-2019.ttl
Perpres_2019_31,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2019/ps31-2019.ttl
Perpres_2019_32,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn952-2019.ttl
Perpres_2019_33,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn_1409-2019.ttl
Perpres_2019_34,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2019/pp34-2019bt.ttl
Perpres_2019_35,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn1102-2019.ttl
Perpres_2019_36,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn1583-2019.ttl
Perpres_2019_37,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn757-2019.ttl
Perpres_2019_38,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn1063-2019.ttl
Perpres_2019_39,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn_1220-2019.ttl
Perpres_2019_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2019/ps4-2019.ttl
Perpres_2019_40,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn270-2019.ttl
Perpres_2019_41,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn_1350-2019.ttl
Perpres_2019_42,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn662-2019.ttl
Perpres_2019_43,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2019/ojk27-2019bt.ttl
Perpres_2019_44,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2019/ps49-2019.ttl
Perpres_2019_45,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn644-2019.ttl
Perpres_2019_46,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn_1243-2019.ttl
Perpres_2019_47,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn662-2019.ttl
Perpres_2019_48,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn_1493-2019.ttl
Perpres_2019_49,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2019/ps49-2019.ttl
Perpres_2019_5,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn_1173-2019.ttl
Perpres_2019_50,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2019/pbojk5-2019bt.ttl
Perpres_2019_51,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2019/pbojk5-2019bt.ttl
Perpres_2019_52,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn_1118-2019.ttl
Perpres_2019_53,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn808-2019.ttl
Perpres_2019_54,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn170-2019.ttl
Perpres_2019_55,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn_497-2019.ttl
Perpres_2019_56,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn785-2019bt.ttl
Perpres_2019_57,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn970-2019.ttl
Perpres_2019_58,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn600-2019.ttl
Perpres_2019_59,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn_1378-2019.ttl
Perpres_2019_6,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn639-2019.ttl
Perpres_2019_60,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn922-2019.ttl
Perpres_2019_61,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn339-2019.ttl
Perpres_2019_62,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2019/perwal182019.ttl
Perpres_2019_63,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2019/pp62-2019bt.ttl
Perpres_2019_65,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn_1383-2019.ttl
Perpres_2019_66,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn757-2019.ttl
Perpres_2019_67,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn_1286-2019.ttl
Perpres_2019_68,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn639-2019.ttl
Perpres_2019_69,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn541-2019.ttl
Perpres_2019_7,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn541-2019.ttl
Perpres_2019_70,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn_1493-2019.ttl
Perpres_2019_71,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn1622-2019.ttl
Perpres_2019_72,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2019/ps71-2019.ttl
Perpres_2019_73,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn71-2019.ttl
Perpres_2019_74,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn_1095-2019.ttl
Perpres_2019_75,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn_498-2019.ttl
Perpres_2019_77,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2019/perwal352019.ttl
Perpres_2019_78,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2019/ps77-2019.ttl
Perpres_2019_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2018/perwal_no_40_tahun_2018.ttl
Perpres_2019_81,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2019/ps81-2019.ttl
Perpres_2019_82,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn_1228-2019.ttl
Perpres_2019_83,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn1639-2019.ttl
Perpres_2019_84,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn8-2019.ttl
Perpres_2019_85,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn613-2019.ttl
Perpres_2019_86,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn_663-2019.ttl
Perpres_2019_87,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn613-2019.ttl
Perpres_2019_88,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2019/ps88-2019.ttl
Perpres_2019_89,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2019/perwal112019.ttl
Perpres_2019_9,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2019/ps88-2019.ttl
Perpres_2019_91,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn8-2019.ttl
Perpres_2019_92,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn1583-2019.ttl
Perpres_2019_93,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn_1359-2019.ttl
Perpres_2019_94,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn793-2019.ttl
Perpres_2019_95,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2019/perwal112019.ttl
Perpres_2019_96,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn667-2019.ttl
Perpres_2019_97,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2019/bn667-2019.ttl
Perprov_2007_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_provinsi_papua_barat_nomor_12_tahun_2007_11e452bd4a606d409c31313634323437.ttl
Perprov_Bali_2007_1,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_kabupaten_nagan_raya_nomor_6_tahun_2007_tahun_2009_11e6c5b0e0f035809f39313330333336.ttl
Perprov_Bali_2011_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_provinsi_di_yogyakarta_nomor_5_tahun_2011_11e57c763144fccc9817313334343337.ttl
Perprov_Bali_2011_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_provinsi_kepulauan_riau_nomor_7_tahun_2011_11e452bda7c5da10b4e5313634353234.ttl
Perprov_Bali_2011_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2011/perda_provinsi_sumatera_barat_nomor_9_tahun_2011_11e452bda97bced0aeb2313634353237.ttl
Perprov_Bali_2013_1,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_provinsi_bali_nomor_3_tahun_2013_tahun_2013_11e6c5b10e94df4087eb313330343532.ttl
Perprov_Bali_2013_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_provinsi_bali_nomor_3_tahun_2013_tahun_2013_11e6c5b10e94df4087eb313330343532.ttl
Perprov_Bali_2013_4,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2013/bn661-2013.ttl
Perprov_Bali_2013_5,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2013/bn661-2013.ttl
Perprov_Bali_2013_6,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2013/bn661-2013.ttl
Perprov_Bali_2013_7,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2013/bn661-2013.ttl
Perprov_Bali_2013_8,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2013/bn661-2013.ttl
Perprov_Bali_2013_9,C:/Users/ningg/PycharmProjects/Lexid/data/bn/2013/bn661-2013.ttl
Perprov_Banten_2002_38,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2002/perda_kota_semarang_nomor_nomor_7_tahun_2002_tahun_2002_11e6c5b03f6a67409da5313235393035.ttl
Perprov_Banten_2002_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2002/perda_provinsi_banten_nomor_4_tahun_2002_11e452bd06b6ece0b9db313634303534.ttl
Perprov_Banten_2002_44,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2002/perda_kota_semarang_nomor_nomor_7_tahun_2002_tahun_2002_11e6c5b03f6a67409da5313235393035.ttl
Perprov_Banten_2002_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2002/perda_provinsi_kalimantan_barat_nomor_5_tahun_2002_11e452bd07a823c0a478313634303535.ttl
Perprov_Banten_2002_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2002/perda_kota_bandung_nomor_7_tahun_2002_11e452bd08000da0bb45313634303536.ttl
Perprov_Banten_2002_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2002/perda_provinsi_sulawesi_tengah_nomor_8_tahun_2002_11e452bd09d61f70b607313634303539.ttl
Perprov_Banten_2002_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2002/perda_provinsi_sulawesi_tengah_nomor_8_tahun_2002_11e452bd09d61f70b607313634303539.ttl
Perprov_Banten_2004_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2004/perda_kabupaten_bandung_nomor_5_tahun_2004_11e5843b02229e00aab7313130313037.ttl
Perprov_Banten_2004_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2004/perda_kota_bandung_nomor_6_tahun_2004_11e452bd20b5fa109f31313634313337.ttl
Perprov_Banten_2004_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2004/perda_kabupaten_way_kanan_nomor_7_tahun_2004_11e58439d1e23198ad4b313035323337.ttl
Perprov_Banten_2004_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2004/perda_kabupaten_tanah_bumbu_nomor_8_tahun_2004_11e584387e2abf80b211313034333037.ttl
Perprov_Banten_2005_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_provinsi_kalimantan_barat_nomor_10_tahun_2005_11e452bd3077dd308a07313634323034.ttl
Perprov_Banten_2005_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_provinsi_jawa_tengah_nomor_4_tahun_2005_11e452bd2964e5609f24313634313532.ttl
Perprov_Banten_2005_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_provinsi_kalimantan_barat_nomor_5_tahun_2005_11e452bd2ae45950aa32313634313534.ttl
Perprov_Banten_2005_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_provinsi_kepulauan_riau_nomor_6_tahun_2005_11e452bd2c8195c0b056313634313537.ttl
Perprov_Banten_2005_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_provinsi_jawa_tengah_nomor_7_tahun_2005_11e452bd2d1b4dc0bf8b313634313538.ttl
Perprov_Banten_2005_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_aceh_utara_nomor_9_tahun_2005_11e4f38e92b02b7eaf61303832333539.ttl
Perprov_Banten_2005_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_bantul_nomor_10_tahun_2005_11e452bd305440b0c0a9313634323034.ttl
Perprov_Banten_2007_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_provinsi_jawa_barat_nomor_6_tahun_2007_11e452bd45edb7f0aa6b313634323430.ttl
Perprov_Banten_2008_1,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_banten_nomor_1_tahun_2008_11e452bd506eb1b08e37313634323537.ttl
Perprov_Banten_2008_13,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kabupaten_bantul_nomor_14_tahun_2008_11e452bd6fc3e12090ac313634333530.ttl
Perprov_Banten_2008_14,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_maluku_nomor_14_tahun_2008_11e452bd718757909fee313634333533.ttl
Perprov_Banten_2008_15,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kabupaten_garut_nomor_16_tahun_2008_11e452bd74921140a8be313634333538.ttl
Perprov_Banten_2008_16,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kabupaten_purworejo_nomor_17_tahun_2008_11e452bd77705920bf74313634343033.ttl
Perprov_Banten_2008_17,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kota_tasikmalaya_nomor_18_tahun_2008_11e452bd791375e0b04b313634343036.ttl
Perprov_Banten_2008_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kabupaten_garut_nomor_3_tahun_2008_11e452bd54871f90a891313634333034.ttl
Perprov_Banten_2008_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_sulawesi_barat_nomor_3_tahun_2008_11e452bd55ad9c90bb0e313634333036.ttl
Perprov_Banten_2008_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_jawa_barat_nomor_4_tahun_2008_11e452bd56b4a35089a4313634333038.ttl
Perprov_Banten_2008_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_banten_nomor_5_tahun_2008_11e452bd58c0b7d0b0fb313634333131.ttl
Perprov_Banten_2008_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_banten_nomor_7_tahun_2008_11e452bd5c9c10d0a7cc313634333138.ttl
Perprov_Banten_2008_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_provinsi_kepulauan_riau_nomor_8_tahun_2008_11e452bd5ff87cf08386313634333233.ttl
Perprov_Banten_2008_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kota_semarang_nomor_nomor_5_tahun_2008_tahun_2008_11e6c5b0cad20030a1ee313330323538.ttl
Perprov_Banten_2009_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kabupaten_bantul_nomor_3_tahun_2009_11e452bd81caa500aaaa313634343230.ttl
Perprov_Banten_2009_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_provinsi_jambi_nomor_3_tahun_2009_11e452bd8274059087c1313634343231.ttl
Perprov_Banten_2009_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kota_bogor_nomor_5_tahun_2009_11e452bd84eb8c209da7313634343235.ttl
Perprov_Banten_2009_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2009/perda_kota_samarinda_nomor_6_tahun_2009_tahun_2009_11e6c5b0df0676b09b17313330333332.ttl
Perprov_Banten_2010_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_provinsi_jawa_barat_nomor_6_tahun_2010_11e452bd98e7ac508226313634343539.ttl
Perprov_Banten_2010_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2010/perda_provinsi_jawa_tengah_nomor_8_tahun_2010_11e452bd9a61f110a5d4313634353031.ttl
Perprov_DKI_Jakarta_1991_7,C:/Users/ningg/PycharmProjects/Lexid/data/ln/1990/uu2-1990.ttl
Perprov_DKI_Jakarta_2002_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2002/perda_provinsi_jawa_tengah_nomor_11_tahun_2002_11e452bd0af418e08e0c313634313031.ttl
Perprov_DKI_Jakarta_2006_1,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_provinsi_riau_nomor_1_tahun_2006_11e452bd338044009add313634323039.ttl
Perprov_DKI_Jakarta_2006_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_kabupaten_bangka_nomor_4_tahun_2006_tahun_2006_11e6c5b0aff2ed608789313330323133.ttl
Perprov_DKI_Jakarta_2007_1,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_kota_bandung_nomor_9_tahun_2007_tahun_2007_11e6c5b0b85af8b096e7313330323237.ttl
Perprov_DKI_Jakarta_2008_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2008/perda_kota_bandung_nomor_1_tahun_2008_tahun_2008_11e6c5b0c5bc7b70b44e313330323530.ttl
Perprov_DKI_Jakarta_2013_1,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2013/perda_kabupaten_bantul_nomor_1_tahun_2013_tahun_2013_11e6c5b1097b9fa09ef8313330343434.ttl
Perprov_DKI_Jakarta_2014_1,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2014/perda_no_18_tahun_2014.ttl
Perprov_DKI_Jakarta_2014_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2014/perda_no_18_tahun_2014.ttl
Perprov_DKI_Jakarta_2014_13,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2014/perda_no_18_tahun_2014.ttl
Perprov_DKI_Jakarta_2014_17,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2014/perda_no_18_tahun_2014.ttl
Perprov_DKI_Jakarta_2014_18,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2014/perda_no_18_tahun_2014.ttl
Perprov_DKI_Jakarta_2014_19,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2014/perda_no_18_tahun_2014.ttl
Perprov_DKI_Jakarta_2014_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2014/perda_no_18_tahun_2014.ttl
Perprov_DKI_Jakarta_2014_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2014/perda_no_18_tahun_2014.ttl
Perprov_DKI_Jakarta_2014_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2014/perda_no_18_tahun_2014.ttl
Perprov_DKI_Jakarta_2016_1,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2015/pp1-2015.ttl
Perprov_DKI_Jakarta_2016_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2016/perda_no_6_tahun_2016.ttl
Perprov_DKI_Jakarta_2016_3,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2015/pp1-2015.ttl
Perprov_DKI_Jakarta_2016_4,C:/Users/ningg/PycharmProjects/Lexid/data/ln/2015/pp1-2015.ttl
Perprov_DKI_Jakarta_2016_5,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2016/perda_no_6_tahun_2016.ttl
Perprov_DKI_Jakarta_2016_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2016/perda_no_6_tahun_2016.ttl
Perprov_DKI_Jakarta_2017_1,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2017/no_4_tahun_2017.ttl
Perprov_DKI_Jakarta_2017_4,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2017/no_4_tahun_2017.ttl
Perprov_DKI_Jakarta_2017_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2017/no_4_tahun_2017.ttl
Perprov_DKI_Jakarta_2018_1,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2018/perwal_52_th_2018.ttl
Perprov_DKI_Jakarta_2018_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2018/perwal_no_26_tahun_2018.ttl
Perprov_DKI_Jakarta_2018_2,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2018/perwal_non_tunai_hps_272018.ttl
Perprov_DKI_Jakarta_2018_3,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2018/perwal_no_38_tahun_2018.ttl
Perprov_DKI_Jakarta_2018_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2018/perwal_no_26_tahun_2018.ttl
Perprov_DKI_Jakarta_2018_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2018/perwal_52_th_2018.ttl
Perprov_DKI_Jakarta_2018_9,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2018/perwal_63_th_2018.ttl
Perprov_Gorontalo_2005_01,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_bangka_tengah_nomor_2_tahun_2005_11e4f7bc3526e95caeac313630303434.ttl
Perprov_Gorontalo_2005_02,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_banjarnegara_nomor_3_tahun_2005_11e4f7a0398a29a88e7e313234303236.ttl
Perprov_Gorontalo_2005_03,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_provinsi_sumatera_selatan_nomor_3_tahun_2005_11e452bd280853f0b828313634313530.ttl
Perprov_Gorontalo_2005_04,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_provinsi_jawa_tengah_nomor_4_tahun_2005_11e452bd2964e5609f24313634313532.ttl
Perprov_Gorontalo_2005_06,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_provinsi_kepulauan_riau_nomor_6_tahun_2005_11e452bd2c8195c0b056313634313537.ttl
Perprov_Gorontalo_2005_07,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_provinsi_jawa_tengah_nomor_7_tahun_2005_11e452bd2d1b4dc0bf8b313634313538.ttl
Perprov_Gorontalo_2005_08,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_aceh_utara_nomor_9_tahun_2005_11e4f38e92b02b7eaf61303832333539.ttl
Perprov_Gorontalo_2005_09,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_bantul_nomor_10_tahun_2005_11e452bd305440b0c0a9313634323034.ttl
Perprov_Gorontalo_2005_10,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_provinsi_kalimantan_barat_nomor_10_tahun_2005_11e452bd3077dd308a07313634323034.ttl
Perprov_Gorontalo_2005_11,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_majalengka_nomor_12_tahun_2005_11e452bd31528780b707313634323035.ttl
Perprov_Gorontalo_2005_12,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_mamuju_utara_nomor_13_tahun_2005_11e4f7c303fc433eab11313634393238.ttl
Perprov_Gorontalo_2005_13,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_mamuju_utara_nomor_14_tahun_2005_11e4f7c2fc32f80aa975313634393135.ttl
Perprov_Gorontalo_2005_14,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_aceh_utara_nomor_16_tahun_2005_11e4f3987bbef31eb136303933343536.ttl
Perprov_Gorontalo_2005_15,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_aceh_utara_nomor_16_tahun_2005_11e4f3987bbef31eb136303933343536.ttl
Perprov_Gorontalo_2005_16,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_mamuju_utara_nomor_17_tahun_2005_11e4f7c2ebaa230aa374313634383437.ttl
Perprov_Gorontalo_2005_18,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_buton_nomor_20_tahun_2005_11e4f7a51f76bb08b5a3313331353239.ttl
Perprov_Gorontalo_2005_20,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_buton_nomor_22_tahun_2005_11e4f7a50f404e349184313331353032.ttl
Perprov_Gorontalo_2005_21,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_buton_nomor_22_tahun_2005_11e4f7a50f404e349184313331353032.ttl
Perprov_Gorontalo_2005_22,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_buton_nomor_25_tahun_2005_11e4f7a4fd0549c2b9ce313331343331.ttl
Perprov_Gorontalo_2005_23,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_buton_nomor_25_tahun_2005_11e4f7a4fd0549c2b9ce313331343331.ttl
Perprov_Gorontalo_2005_24,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_buton_nomor_25_tahun_2005_11e4f7a4fd0549c2b9ce313331343331.ttl
Perprov_Gorontalo_2005_25,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_aceh_utara_nomor_32_tahun_2005_11e4f394aaaa69a0a05d303930373337.ttl
Perprov_Gorontalo_2005_26,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2005/perda_kabupaten_aceh_utara_nomor_32_tahun_2005_11e4f394aaaa69a0a05d303930373337.ttl
Perprov_Gorontalo_2006_02,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_kabupaten_bantul_nomor_3_tahun_2006_11e577a40798de7ea2a5313033303039.ttl
Perprov_Gorontalo_2006_03,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_kabupaten_garut_nomor_4_tahun_2006_11e452bd35fbb8008ae0313634323133.ttl
Perprov_Gorontalo_2006_04,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_kabupaten_garut_nomor_5_tahun_2006_11e452bd3683a2a09471313634323134.ttl
Perprov_Gorontalo_2006_6,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_kabupaten_garut_nomor_7_tahun_2006_11e452bd3866a2908e70313634323137.ttl
Perprov_Gorontalo_2006_7,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_kota_semarang_nomor_8_tahun_2006_11e452bd38e2df60a472313634323138.ttl
Perprov_Gorontalo_2006_8,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2006/perda_kabupaten_banjarnegara_nomor_9_tahun_2006_11e57878b03ad21aa10f313135323235.ttl
Perprov_Gorontalo_2007_01,C:/Users/ningg/PycharmProjects/Lexid/data/perda/2007/perda_provinsi_sulawesi_tengah_nomor_1_tahun_2007_11e452bd3d7fa5d09b67313634323236.ttl
